date,java,python,c++,pandas,javascript,sql,html,ios
2010-03-29,150,83,87,0,113,44,46,2
2010-03-30,167,72,91,0,95,38,43,1
2010-03-31,162,95,91,0,102,55,49,2
2010-04-01,132,57,95,0,113,46,53,3
2010-04-02,94,56,65,0,93,39,42,3
2010-04-03,71,48,51,0,41,17,26,0
2010-04-04,58,45,60,0,51,26,31,4
2010-04-05,101,56,68,0,86,52,40,3
2010-04-06,149,67,78,0,108,45,43,2
2010-04-07,150,59,80,0,96,57,53,1
2010-04-08,153,80,100,0,126,48,62,4
2010-04-09,138,76,61,0,128,41,58,3
2010-04-10,72,43,62,0,77,15,29,0
2010-04-11,72,46,45,0,55,27,51,2
2010-04-12,156,51,80,0,99,48,44,1
2010-04-13,167,72,94,0,131,56,65,3
2010-04-14,163,84,109,0,108,42,64,3
2010-04-15,154,76,107,0,126,65,48,1
2010-04-16,131,69,92,0,103,44,35,1
2010-04-17,75,46,64,0,54,27,32,1
2010-04-18,74,35,50,0,78,17,26,2
2010-04-19,146,68,103,0,103,54,42,1
2010-04-20,161,83,109,0,122,54,58,2
2010-04-21,157,62,90,0,129,59,46,5
2010-04-22,177,59,113,0,130,66,68,1
2010-04-23,136,61,100,0,110,58,54,1
2010-04-24,105,42,62,0,67,28,31,1
2010-04-25,95,33,65,0,68,18,31,1
2010-04-26,195,73,108,0,131,54,59,1
2010-04-27,175,74,119,0,139,53,64,2
2010-04-28,165,69,106,0,129,63,80,2
2010-04-29,169,73,94,0,122,58,58,1
2010-04-30,150,69,93,0,112,51,52,0
2010-05-01,58,38,77,0,46,18,26,0
2010-05-02,90,51,62,0,61,13,16,2
2010-05-03,155,63,79,0,99,41,51,0
2010-05-04,162,75,85,0,130,56,54,1
2010-05-05,176,79,86,0,119,61,62,7
2010-05-06,162,66,89,0,120,63,63,1
2010-05-07,140,62,84,0,113,58,61,3
2010-05-08,94,46,51,0,58,20,30,0
2010-05-09,76,43,44,0,67,23,16,2
2010-05-10,175,65,91,0,131,47,67,4
2010-05-11,167,58,83,0,123,61,53,1
2010-05-12,153,64,86,0,141,72,73,2
2010-05-13,152,64,85,0,119,65,59,2
2010-05-14,139,81,82,0,123,46,56,4
2010-05-15,74,42,64,0,43,22,24,1
2010-05-16,98,45,65,0,55,30,20,1
2010-05-17,157,95,100,0,146,67,68,3
2010-05-18,177,78,93,0,144,53,57,2
2010-05-19,164,77,92,0,122,54,59,0
2010-05-20,195,85,79,0,143,84,68,2
2010-05-21,157,80,83,0,125,70,54,2
2010-05-22,91,45,48,0,56,20,27,3
2010-05-23,74,57,59,0,48,23,28,1
2010-05-24,154,79,82,0,97,44,62,2
2010-05-25,175,101,103,0,119,69,58,1
2010-05-26,155,96,113,0,127,70,60,4
2010-05-27,165,91,90,0,162,60,62,2
2010-05-28,125,68,88,0,136,54,70,1
2010-05-29,106,48,55,0,83,19,27,0
2010-05-30,87,41,53,0,83,21,28,0
2010-05-31,161,53,83,0,99,48,44,2
2010-06-01,168,76,93,0,135,63,59,1
2010-06-02,178,75,101,0,159,65,75,1
2010-06-03,176,96,103,0,153,73,64,3
2010-06-04,166,68,94,0,125,52,59,0
2010-06-05,86,51,73,0,75,30,26,3
2010-06-06,93,58,75,0,62,20,23,0
2010-06-07,179,77,96,0,141,60,50,7
2010-06-08,179,74,103,0,133,66,57,4
2010-06-09,174,94,125,0,156,65,79,3
2010-06-10,171,91,119,0,146,67,62,2
2010-06-11,175,81,100,0,119,45,63,2
2010-06-12,80,38,52,0,55,23,26,1
2010-06-13,88,57,58,0,69,35,31,1
2010-06-14,151,80,114,0,128,58,52,4
2010-06-15,176,91,107,0,122,66,62,2
2010-06-16,189,102,101,0,150,68,64,5
2010-06-17,170,66,132,0,136,69,70,2
2010-06-18,152,70,92,0,115,65,68,2
2010-06-19,73,54,44,0,89,22,43,0
2010-06-20,80,46,71,0,73,27,35,3
2010-06-21,178,83,113,0,134,73,73,4
2010-06-22,193,89,104,0,143,69,72,6
2010-06-23,174,84,130,0,143,70,74,4
2010-06-24,179,103,125,0,115,62,66,5
2010-06-25,135,79,99,0,132,63,47,4
2010-06-26,60,40,56,0,68,14,25,1
2010-06-27,58,46,59,0,47,27,24,3
2010-06-28,143,82,104,0,122,64,55,2
2010-06-29,175,96,97,0,122,72,70,4
2010-06-30,159,94,127,0,138,84,80,5
2010-07-01,193,100,97,0,147,78,49,6
2010-07-02,158,85,91,0,121,67,70,6
2010-07-03,55,50,61,0,55,25,26,3
2010-07-04,62,53,51,0,71,18,34,1
2010-07-05,135,74,75,0,100,56,30,4
2010-07-06,166,82,102,0,130,58,64,4
2010-07-07,147,116,93,0,168,81,75,3
2010-07-08,191,90,103,0,136,86,65,1
2010-07-09,148,108,101,0,138,66,65,2
2010-07-10,59,50,53,0,63,24,43,2
2010-07-11,94,57,69,0,65,24,38,6
2010-07-12,164,97,83,0,150,68,77,7
2010-07-13,194,102,104,0,176,84,86,5
2010-07-14,213,110,117,0,165,60,84,1
2010-07-15,198,99,112,0,168,81,76,5
2010-07-16,174,98,109,0,141,76,62,11
2010-07-17,108,61,53,0,66,32,39,3
2010-07-18,62,59,55,0,73,24,43,4
2010-07-19,175,96,100,0,141,69,96,5
2010-07-20,188,108,101,0,163,78,94,7
2010-07-21,184,103,108,0,175,72,89,7
2010-07-22,179,87,134,0,157,71,98,4
2010-07-23,179,84,127,0,167,75,82,4
2010-07-24,79,62,60,0,68,19,42,4
2010-07-25,80,54,55,0,72,26,33,2
2010-07-26,164,92,84,0,145,66,83,4
2010-07-27,193,96,102,0,153,75,83,8
2010-07-28,226,110,94,0,160,87,90,5
2010-07-29,203,82,100,0,175,87,82,8
2010-07-30,160,112,87,0,135,79,64,5
2010-07-31,69,72,40,0,68,35,31,5
2010-08-01,93,51,54,0,73,28,37,3
2010-08-02,179,119,76,0,147,63,69,6
2010-08-03,195,93,86,0,140,90,66,8
2010-08-04,229,99,94,0,162,82,68,6
2010-08-05,196,96,108,0,140,86,76,8
2010-08-06,181,83,86,0,121,59,45,8
2010-08-07,80,55,50,0,67,19,48,7
2010-08-08,90,45,55,0,56,20,39,3
2010-08-09,179,95,102,0,148,70,76,9
2010-08-10,193,94,117,0,151,77,98,8
2010-08-11,195,90,96,0,149,92,73,7
2010-08-12,192,102,80,0,161,98,78,10
2010-08-13,169,83,92,0,158,68,66,10
2010-08-14,70,56,55,0,68,25,42,5
2010-08-15,76,58,62,0,76,31,49,5
2010-08-16,176,89,95,0,159,89,58,6
2010-08-17,223,112,109,0,162,89,85,10
2010-08-18,194,93,128,0,158,90,84,13
2010-08-19,187,109,105,0,166,88,74,11
2010-08-20,125,86,88,0,143,74,82,12
2010-08-21,74,38,66,0,64,27,31,4
2010-08-22,99,52,64,0,89,31,36,6
2010-08-23,185,75,92,0,158,67,91,18
2010-08-24,169,97,119,0,190,66,85,11
2010-08-25,169,100,99,0,179,73,89,12
2010-08-26,179,100,114,0,170,78,77,18
2010-08-27,181,78,93,0,148,63,92,13
2010-08-28,88,43,58,0,101,22,45,4
2010-08-29,78,53,57,0,75,25,45,6
2010-08-30,197,77,84,0,141,63,76,9
2010-08-31,171,97,108,0,144,83,64,9
2010-09-01,189,97,116,0,162,64,77,8
2010-09-02,204,75,107,0,163,59,76,15
2010-09-03,158,67,110,0,148,68,69,17
2010-09-04,76,46,66,0,87,17,44,11
2010-09-05,72,37,74,0,73,30,29,4
2010-09-06,156,77,105,0,118,55,70,10
2010-09-07,201,79,105,0,148,71,88,19
2010-09-08,185,88,110,0,176,80,88,18
2010-09-09,202,98,91,0,146,68,76,8
2010-09-10,166,93,70,0,154,71,57,9
2010-09-11,76,66,54,0,79,22,32,8
2010-09-12,94,57,62,0,84,33,38,7
2010-09-13,207,95,97,0,164,66,56,15
2010-09-14,206,84,100,0,153,69,73,15
2010-09-15,245,93,105,0,170,81,78,10
2010-09-16,184,100,94,0,164,88,77,19
2010-09-17,155,74,106,0,159,72,80,11
2010-09-18,82,41,56,0,74,24,38,29
2010-09-19,83,52,69,0,77,18,28,10
2010-09-20,172,81,99,0,157,74,74,24
2010-09-21,161,88,116,0,168,67,69,14
2010-09-22,183,85,100,0,158,83,83,15
2010-09-23,201,84,114,0,144,69,61,8
2010-09-24,178,80,103,0,179,56,64,12
2010-09-25,101,44,63,0,86,27,44,7
2010-09-26,107,38,70,0,84,18,41,9
2010-09-27,196,76,83,0,147,88,85,10
2010-09-28,194,99,114,0,142,77,73,20
2010-09-29,187,101,112,0,148,65,83,10
2010-09-30,186,85,119,0,168,71,70,13
2010-10-01,172,85,91,0,140,64,57,10
2010-10-02,96,54,61,0,73,31,41,9
2010-10-03,81,61,67,0,65,28,40,8
2010-10-04,162,93,94,0,133,77,61,20
2010-10-05,169,94,119,0,137,80,65,12
2010-10-06,183,97,120,0,154,94,65,14
2010-10-07,180,116,126,0,160,78,69,11
2010-10-08,178,89,91,0,155,63,81,16
2010-10-09,71,51,47,0,73,21,40,4
2010-10-10,88,67,95,0,84,25,31,11
2010-10-11,197,78,120,0,140,71,70,16
2010-10-12,177,92,115,0,174,97,78,20
2010-10-13,182,100,111,0,162,69,67,18
2010-10-14,204,103,127,0,162,88,78,19
2010-10-15,176,106,96,0,169,82,74,15
2010-10-16,113,62,64,0,67,25,44,18
2010-10-17,103,58,61,0,72,29,44,9
2010-10-18,196,95,101,0,160,58,74,29
2010-10-19,223,99,94,0,180,54,74,19
2010-10-20,238,114,105,0,161,77,60,19
2010-10-21,203,104,110,0,176,77,76,28
2010-10-22,188,108,112,0,153,80,81,21
2010-10-23,98,76,76,0,88,36,44,17
2010-10-24,111,74,93,0,78,17,38,14
2010-10-25,208,91,119,0,172,73,77,29
2010-10-26,230,101,95,0,188,85,72,15
2010-10-27,223,109,120,0,202,68,88,22
2010-10-28,245,118,96,0,182,81,66,22
2010-10-29,221,81,115,0,144,73,68,20
2010-10-30,92,59,76,0,77,32,35,18
2010-10-31,122,65,78,0,103,38,35,5
2010-11-01,169,85,106,0,151,71,78,20
2010-11-02,204,93,100,0,181,90,71,23
2010-11-03,196,107,126,0,175,75,71,29
2010-11-04,203,119,133,0,152,92,79,30
2010-11-05,155,111,124,0,122,68,60,16
2010-11-06,101,80,88,0,78,31,47,20
2010-11-07,112,49,60,0,66,40,36,19
2010-11-08,200,88,114,0,168,85,87,22
2010-11-09,264,113,150,0,206,82,88,27
2010-11-10,238,108,127,0,194,83,91,31
2010-11-11,251,116,139,0,179,87,77,26
2010-11-12,220,92,111,0,164,66,65,40
2010-11-13,124,69,73,0,112,39,57,14
2010-11-14,108,59,90,0,95,35,40,13
2010-11-15,211,94,118,0,168,79,74,33
2010-11-16,232,100,124,0,182,83,100,25
2010-11-17,225,102,125,0,179,84,90,27
2010-11-18,238,106,137,0,202,101,101,28
2010-11-19,206,88,120,0,158,74,96,25
2010-11-20,136,62,85,0,105,37,45,16
2010-11-21,124,56,83,0,97,29,52,24
2010-11-22,231,91,131,0,177,72,72,27
2010-11-23,233,81,141,0,193,90,76,31
2010-11-24,212,98,137,0,183,70,90,32
2010-11-25,203,78,152,0,175,62,89,25
2010-11-26,179,75,111,0,138,41,73,22
2010-11-27,132,65,87,0,111,40,48,17
2010-11-28,116,65,92,0,115,24,47,16
2010-11-29,252,95,117,0,162,74,70,19
2010-11-30,226,100,127,0,235,80,89,26
2010-12-01,246,108,130,0,184,64,105,30
2010-12-02,256,91,117,0,199,78,92,35
2010-12-03,257,92,157,0,165,70,82,50
2010-12-04,101,65,96,0,104,29,52,19
2010-12-05,137,82,77,0,107,39,57,15
2010-12-06,248,99,146,0,196,80,84,45
2010-12-07,239,109,126,0,232,78,99,26
2010-12-08,246,100,131,0,198,77,87,33
2010-12-09,227,90,120,0,232,80,96,41
2010-12-10,232,107,124,0,209,86,87,43
2010-12-11,136,64,80,0,110,33,63,18
2010-12-12,122,53,82,0,97,37,58,24
2010-12-13,204,96,127,0,217,87,90,33
2010-12-14,263,100,121,0,200,99,85,24
2010-12-15,252,91,117,0,220,108,97,32
2010-12-16,246,97,117,0,194,76,108,34
2010-12-17,192,76,101,0,173,79,64,34
2010-12-18,109,60,69,0,102,32,52,14
2010-12-19,93,72,68,0,106,43,52,19
2010-12-20,201,98,115,0,177,75,88,28
2010-12-21,209,109,116,0,187,61,93,43
2010-12-22,218,94,118,0,201,82,94,46
2010-12-23,188,75,102,0,183,77,102,23
2010-12-24,113,67,82,0,102,29,55,12
2010-12-25,69,57,69,0,70,22,63,10
2010-12-26,101,52,57,0,97,27,41,12
2010-12-27,165,64,75,0,144,35,86,32
2010-12-28,206,69,95,0,159,53,60,37
2010-12-29,228,85,90,0,160,64,65,34
2010-12-30,185,59,85,0,191,57,99,33
2010-12-31,112,48,76,0,118,44,53,30
2011-01-01,86,52,60,0,69,29,37,22
2011-01-02,120,49,59,0,100,25,41,17
2011-01-03,194,95,101,0,159,66,85,34
2011-01-04,235,91,102,0,188,94,98,47
2011-01-05,250,103,118,0,194,107,88,36
2011-01-06,254,100,122,0,204,95,110,43
2011-01-07,218,103,120,0,187,92,95,29
2011-01-08,111,59,78,0,98,40,54,25
2011-01-09,105,74,72,0,121,43,54,23
2011-01-10,260,104,142,0,186,82,102,45
2011-01-11,280,100,132,0,246,80,131,46
2011-01-12,277,111,147,0,209,90,94,55
2011-01-13,278,99,128,0,188,93,91,33
2011-01-14,263,103,117,0,171,98,80,54
2011-01-15,124,87,85,0,91,41,56,23
2011-01-16,161,75,102,0,96,55,54,26
2011-01-17,226,124,131,0,190,102,101,44
2011-01-18,261,101,139,0,233,85,102,35
2011-01-19,249,133,146,0,216,125,106,52
2011-01-20,277,110,162,0,226,122,130,69
2011-01-21,260,105,138,0,208,90,98,48
2011-01-22,142,63,96,0,138,43,57,47
2011-01-23,126,66,99,0,129,29,75,30
2011-01-24,266,122,147,0,208,87,120,57
2011-01-25,272,115,126,0,226,99,122,54
2011-01-26,266,112,143,0,227,95,112,46
2011-01-27,285,103,124,0,227,100,120,48
2011-01-28,269,116,136,0,229,93,89,50
2011-01-29,142,91,89,0,128,42,64,39
2011-01-30,146,83,85,0,151,34,67,28
2011-01-31,275,92,122,0,275,90,132,50
2011-02-01,271,123,120,0,227,94,107,57
2011-02-02,312,134,124,0,256,94,127,48
2011-02-03,296,132,156,0,237,93,107,59
2011-02-04,239,124,127,0,208,68,84,41
2011-02-05,136,80,106,0,132,38,55,32
2011-02-06,160,85,86,0,135,55,63,33
2011-02-07,260,93,156,0,222,77,108,54
2011-02-08,283,131,134,0,261,112,121,57
2011-02-09,304,113,149,0,250,78,105,53
2011-02-10,283,112,130,0,231,100,115,54
2011-02-11,289,125,128,0,227,87,103,47
2011-02-12,167,82,78,0,120,38,51,33
2011-02-13,172,88,95,0,130,50,53,20
2011-02-14,249,112,120,0,213,98,121,38
2011-02-15,307,121,146,0,224,75,109,58
2011-02-16,265,126,152,0,254,110,93,48
2011-02-17,310,125,152,0,254,98,109,46
2011-02-18,246,115,132,0,184,77,110,68
2011-02-19,136,69,94,0,116,38,72,28
2011-02-20,165,84,110,0,114,46,54,22
2011-02-21,282,125,129,0,211,94,115,49
2011-02-22,298,140,137,0,269,93,148,54
2011-02-23,335,146,132,0,254,97,106,62
2011-02-24,311,114,142,0,252,97,111,63
2011-02-25,297,117,132,0,229,72,95,53
2011-02-26,176,57,104,0,117,42,60,36
2011-02-27,165,74,113,0,114,26,61,39
2011-02-28,321,110,137,0,244,93,107,64
2011-03-01,334,156,142,0,238,96,112,65
2011-03-02,359,135,133,0,257,117,123,70
2011-03-03,308,152,136,0,266,121,127,75
2011-03-04,316,114,141,0,241,114,124,48
2011-03-05,186,88,94,0,143,38,70,31
2011-03-06,178,86,90,0,129,47,83,36
2011-03-07,311,134,129,0,249,100,127,74
2011-03-08,333,162,139,0,247,97,141,65
2011-03-09,347,168,171,0,257,106,134,72
2011-03-10,314,132,141,0,244,104,131,83
2011-03-11,290,111,137,0,226,81,110,49
2011-03-12,155,72,101,0,118,47,76,39
2011-03-13,166,82,113,0,127,42,83,28
2011-03-14,332,126,142,0,252,88,110,67
2011-03-15,314,146,169,0,256,96,135,67
2011-03-16,322,149,183,0,282,119,158,67
2011-03-17,262,121,134,0,256,110,115,80
2011-03-18,282,115,151,0,227,107,109,64
2011-03-19,157,95,99,0,137,43,66,33
2011-03-20,188,71,102,0,123,35,62,36
2011-03-21,303,108,158,0,242,84,126,77
2011-03-22,341,144,177,0,276,93,137,72
2011-03-23,366,117,138,0,283,81,161,76
2011-03-24,301,152,175,0,269,107,126,69
2011-03-25,278,122,136,0,212,83,128,67
2011-03-26,178,78,96,0,126,52,77,37
2011-03-27,185,96,105,0,141,51,80,52
2011-03-28,279,121,135,0,257,88,131,7
2011-03-29,343,139,155,0,271,111,149,4
2011-03-30,311,154,171,1,266,101,138,2
2011-03-31,334,149,158,0,262,105,148,8
2011-04-01,297,111,135,1,256,80,110,41
2011-04-02,157,67,88,0,148,68,79,33
2011-04-03,155,104,86,0,163,56,86,36
2011-04-04,268,128,128,0,250,99,133,58
2011-04-05,327,138,166,1,268,87,110,65
2011-04-06,352,139,153,0,294,94,146,59
2011-04-07,321,145,165,0,261,91,119,74
2011-04-08,276,100,150,0,254,74,125,69
2011-04-09,158,86,109,0,128,46,72,32
2011-04-10,170,67,108,0,155,47,73,29
2011-04-11,337,133,175,0,269,92,146,65
2011-04-12,355,143,165,0,313,103,160,90
2011-04-13,300,155,177,0,268,114,114,58
2011-04-14,331,138,178,0,295,108,128,62
2011-04-15,298,126,154,0,284,62,132,63
2011-04-16,189,84,130,0,137,39,69,44
2011-04-17,189,76,100,0,159,50,64,48
2011-04-18,317,115,146,0,260,87,131,73
2011-04-19,354,142,176,0,287,90,107,94
2011-04-20,323,122,172,0,268,97,105,90
2011-04-21,296,134,142,0,276,83,132,78
2011-04-22,242,107,121,0,240,59,99,61
2011-04-23,180,68,85,0,124,35,58,38
2011-04-24,155,88,107,0,155,50,63,37
2011-04-25,273,99,163,0,241,70,111,70
2011-04-26,295,134,172,0,295,93,121,80
2011-04-27,348,137,157,0,296,96,160,102
2011-04-28,350,125,173,0,299,108,132,96
2011-04-29,301,125,156,0,251,79,116,72
2011-04-30,158,61,129,0,148,52,77,45
2011-05-01,180,112,102,0,137,33,78,45
2011-05-02,298,113,139,0,222,74,118,77
2011-05-03,328,151,135,0,291,86,127,92
2011-05-04,358,144,137,0,270,113,124,94
2011-05-05,353,116,162,0,278,112,123,93
2011-05-06,366,122,150,0,273,115,112,94
2011-05-07,177,81,110,0,137,45,67,42
2011-05-08,177,83,98,0,119,46,51,39
2011-05-09,319,112,141,0,305,112,123,84
2011-05-10,349,153,162,1,291,115,133,60
2011-05-11,366,127,160,0,304,125,141,96
2011-05-12,338,117,151,0,298,133,151,117
2011-05-13,297,131,135,0,254,102,114,84
2011-05-14,174,66,92,0,129,59,61,55
2011-05-15,158,90,79,0,127,59,68,66
2011-05-16,320,141,147,0,255,97,120,88
2011-05-17,325,125,150,0,279,115,134,85
2011-05-18,376,138,138,0,282,100,130,109
2011-05-19,351,135,150,0,289,111,144,109
2011-05-20,301,113,127,0,254,84,130,102
2011-05-21,156,72,108,0,117,57,81,52
2011-05-22,178,76,89,0,152,45,70,56
2011-05-23,315,123,136,0,286,114,119,85
2011-05-24,304,122,143,0,307,100,138,104
2011-05-25,342,148,147,0,297,128,154,104
2011-05-26,343,126,156,0,326,121,160,72
2011-05-27,298,124,120,0,300,74,136,99
2011-05-28,173,84,88,0,135,39,61,48
2011-05-29,151,73,85,0,160,48,78,43
2011-05-30,267,111,126,0,234,72,103,85
2011-05-31,318,139,128,0,301,95,142,89
2011-06-01,367,160,141,0,316,110,133,103
2011-06-02,276,111,133,0,303,104,101,81
2011-06-03,270,112,139,0,288,99,111,90
2011-06-04,156,62,78,0,149,39,74,46
2011-06-05,159,74,89,0,154,33,86,71
2011-06-06,308,144,139,0,287,67,137,84
2011-06-07,326,111,132,0,290,114,136,84
2011-06-08,310,155,145,0,329,106,149,119
2011-06-09,333,130,166,0,329,101,169,111
2011-06-10,254,117,134,0,259,91,154,89
2011-06-11,144,73,73,0,137,28,63,57
2011-06-12,144,74,93,0,125,28,68,50
2011-06-13,245,116,150,0,307,96,124,96
2011-06-14,338,142,126,0,272,106,126,98
2011-06-15,332,149,165,0,294,135,132,95
2011-06-16,326,152,174,0,298,111,152,104
2011-06-17,291,111,140,0,284,118,137,95
2011-06-18,149,64,111,0,189,47,97,65
2011-06-19,153,60,99,0,157,53,74,48
2011-06-20,310,150,144,0,292,85,141,103
2011-06-21,349,157,163,0,268,98,149,106
2011-06-22,372,138,168,0,317,121,140,116
2011-06-23,344,112,152,0,346,131,160,99
2011-06-24,290,125,120,1,304,107,113,101
2011-06-25,141,79,72,0,149,52,80,49
2011-06-26,153,93,78,0,161,36,71,57
2011-06-27,287,121,143,0,251,104,106,97
2011-06-28,307,144,146,0,306,131,146,120
2011-06-29,336,138,139,0,318,110,138,119
2011-06-30,342,133,156,0,318,112,132,104
2011-07-01,289,121,124,0,261,78,124,99
2011-07-02,155,81,55,0,148,35,67,59
2011-07-03,131,71,82,0,137,46,66,57
2011-07-04,283,126,131,0,208,84,108,90
2011-07-05,315,133,127,0,307,119,138,119
2011-07-06,333,141,157,0,329,129,162,125
2011-07-07,341,142,147,0,332,129,162,112
2011-07-08,329,135,137,0,307,89,151,92
2011-07-09,158,83,93,0,168,46,78,55
2011-07-10,153,69,84,0,145,31,65,33
2011-07-11,332,158,147,0,320,122,150,95
2011-07-12,343,153,151,0,323,125,188,126
2011-07-13,316,159,138,0,327,121,152,121
2011-07-14,351,171,165,0,325,126,149,105
2011-07-15,306,142,128,0,289,106,134,100
2011-07-16,171,77,92,0,150,45,68,58
2011-07-17,151,79,81,0,149,53,86,59
2011-07-18,328,136,152,0,329,96,156,101
2011-07-19,324,150,158,0,356,115,171,108
2011-07-20,318,151,132,0,352,98,165,107
2011-07-21,358,141,158,0,357,127,137,115
2011-07-22,258,143,130,0,304,117,147,96
2011-07-23,143,75,91,0,176,47,107,53
2011-07-24,150,67,87,0,155,28,86,65
2011-07-25,338,126,142,0,304,92,146,124
2011-07-26,342,131,163,0,317,110,158,107
2011-07-27,353,136,170,0,388,120,154,85
2011-07-28,344,140,167,0,316,109,133,109
2011-07-29,297,148,150,0,306,94,129,95
2011-07-30,162,67,90,0,146,40,74,49
2011-07-31,157,69,94,0,173,33,88,50
2011-08-01,317,120,157,0,302,91,127,95
2011-08-02,350,139,129,0,300,110,165,127
2011-08-03,363,161,146,0,352,95,163,140
2011-08-04,334,167,175,0,350,110,164,114
2011-08-05,324,132,153,0,333,106,158,117
2011-08-06,131,72,77,0,181,32,82,53
2011-08-07,167,89,96,0,179,28,90,54
2011-08-08,345,126,141,0,341,103,139,119
2011-08-09,346,140,152,0,378,102,161,130
2011-08-10,363,173,162,0,376,109,160,147
2011-08-11,341,180,157,0,381,126,160,156
2011-08-12,316,149,146,0,311,98,133,129
2011-08-13,170,86,85,0,170,29,91,65
2011-08-14,135,65,74,0,172,32,73,55
2011-08-15,292,132,136,0,293,97,147,129
2011-08-16,357,143,155,0,342,107,163,132
2011-08-17,334,157,149,0,339,110,181,132
2011-08-18,311,164,162,0,371,108,176,122
2011-08-19,281,129,112,0,291,108,147,125
2011-08-20,182,76,89,0,167,55,70,66
2011-08-21,175,94,86,0,154,43,65,79
2011-08-22,318,131,139,0,286,113,122,116
2011-08-23,320,155,143,0,326,103,144,148
2011-08-24,333,136,160,0,350,102,163,162
2011-08-25,349,135,142,0,347,107,155,134
2011-08-26,336,108,136,0,347,92,133,114
2011-08-27,203,60,80,0,171,27,51,64
2011-08-28,187,67,87,0,151,41,60,76
2011-08-29,280,127,126,0,339,89,132,117
2011-08-30,302,113,151,0,333,95,138,127
2011-08-31,312,146,124,0,312,122,130,160
2011-09-01,309,129,129,0,353,99,151,135
2011-09-02,298,115,133,0,305,88,138,127
2011-09-03,142,52,80,0,137,45,80,56
2011-09-04,162,78,81,0,142,42,82,68
2011-09-05,276,99,109,0,276,69,116,132
2011-09-06,334,95,139,0,340,125,148,154
2011-09-07,341,134,172,0,333,120,140,164
2011-09-08,325,133,153,0,327,114,149,129
2011-09-09,294,121,119,0,297,102,131,137
2011-09-10,176,78,94,0,199,37,91,62
2011-09-11,178,88,80,0,167,47,66,63
2011-09-12,287,135,130,0,299,101,124,122
2011-09-13,372,150,161,0,333,106,146,144
2011-09-14,364,137,175,0,340,109,151,143
2011-09-15,353,147,147,0,318,123,148,144
2011-09-16,303,110,139,0,295,82,130,130
2011-09-17,172,73,80,0,177,46,86,72
2011-09-18,141,74,105,0,144,45,75,75
2011-09-19,316,151,155,0,306,99,142,129
2011-09-20,358,161,146,0,304,93,117,141
2011-09-21,351,136,168,0,352,109,159,120
2011-09-22,336,145,189,0,362,112,142,155
2011-09-23,302,133,143,0,311,108,131,103
2011-09-24,167,84,100,0,179,42,90,51
2011-09-25,162,88,100,0,152,31,77,88
2011-09-26,348,144,156,0,327,92,154,120
2011-09-27,368,145,143,0,324,116,147,127
2011-09-28,352,143,148,1,303,117,136,131
2011-09-29,336,149,162,0,332,105,136,117
2011-09-30,296,135,166,0,292,88,141,123
2011-10-01,165,83,116,0,139,30,65,63
2011-10-02,171,81,99,0,157,31,73,72
2011-10-03,290,109,119,0,274,57,129,94
2011-10-04,348,129,142,0,317,99,139,125
2011-10-05,350,139,155,0,347,120,127,115
2011-10-06,315,141,182,0,305,98,129,124
2011-10-07,315,132,144,0,290,97,114,128
2011-10-08,159,80,107,0,142,48,76,68
2011-10-09,218,78,130,0,165,51,73,72
2011-10-10,310,116,134,0,318,93,123,121
2011-10-11,338,131,151,0,341,112,145,136
2011-10-12,336,142,159,0,305,135,152,141
2011-10-13,337,170,169,0,342,125,160,146
2011-10-14,308,138,171,1,293,103,130,148
2011-10-15,183,90,107,1,156,45,75,65
2011-10-16,183,86,109,0,176,52,90,85
2011-10-17,305,128,142,0,303,108,125,148
2011-10-18,358,132,177,1,350,85,158,159
2011-10-19,367,149,188,0,350,108,153,134
2011-10-20,337,126,159,1,344,123,158,158
2011-10-21,324,121,157,0,284,97,146,142
2011-10-22,177,81,115,0,162,51,78,93
2011-10-23,216,75,109,0,168,52,85,71
2011-10-24,282,141,173,0,311,112,158,147
2011-10-25,329,146,158,0,324,104,129,172
2011-10-26,334,125,159,0,300,104,146,152
2011-10-27,354,154,172,0,324,118,177,152
2011-10-28,320,133,177,0,292,91,139,129
2011-10-29,181,87,96,0,152,45,75,72
2011-10-30,176,86,97,0,163,34,62,82
2011-10-31,329,140,159,0,262,78,130,141
2011-11-01,355,134,168,0,298,99,129,161
2011-11-02,352,161,177,0,340,124,134,165
2011-11-03,359,151,155,0,357,116,160,165
2011-11-04,346,134,187,0,324,105,146,178
2011-11-05,183,102,102,0,171,41,64,78
2011-11-06,195,89,101,0,183,55,84,87
2011-11-07,332,113,149,0,307,108,134,164
2011-11-08,323,152,157,0,332,106,170,170
2011-11-09,362,165,186,0,342,115,149,164
2011-11-10,374,157,165,0,341,103,159,153
2011-11-11,363,122,161,0,283,118,137,131
2011-11-12,167,88,117,0,182,46,99,69
2011-11-13,200,107,118,0,171,51,84,80
2011-11-14,364,140,171,0,317,103,162,143
2011-11-15,404,143,176,0,337,125,137,163
2011-11-16,376,148,177,0,381,130,176,183
2011-11-17,416,129,172,0,369,141,184,159
2011-11-18,383,149,142,0,330,109,150,149
2011-11-19,232,87,113,0,193,43,82,96
2011-11-20,229,100,105,0,197,39,77,65
2011-11-21,383,142,175,0,337,104,130,172
2011-11-22,412,151,186,0,357,119,154,183
2011-11-23,419,155,182,0,355,120,164,170
2011-11-24,366,120,184,0,303,83,155,171
2011-11-25,321,105,148,2,292,85,107,144
